Paper,Collection name,Cytotype,Chromosome_num_notes,Locality,Latitude,Longitude,,,,,,,,,,,,,,,,,,,
1942,Aberdeen,2X,,"Aberdeen, NC, 3mi. S US 15",35.085629,-79.428543,,,,,,,,,,,,,,,,,,,
1942,Fort Bragg,2X,,"Fort Bragg, NC, State 87",35.143899,-78.966303,,,,,,,,,,,,,,,,,,,
1942,Harnett,2X,,"Spout Springs, NC, 2mi. SE",35.253418,-79.030944,,,,,,,,,,,,,,,,,,,
1942,Hoke,2X,1=3X,"Hoke County Line, NC, N US 15",35.072211,-79.431094,,,,,,,,,,,,,,,,,,,
1942,Marston,2X,,"Marston, NC, 3mi. SW US 1",34.974902,-79.654324,,,,,,,,,,,,,,,,,,,
1942,Moore,2X,,"Moore County Line, NC, S State 211",35.112591,-79.386016,,,,,,,,,,,,,,,,,,,
1942,Raeford,2X,,"Raeford, NC, 2mi. E US 15A",35.000207,-79.210306,,,,,,,,,,,,,,,,,,,
1942,Rankin,2X,,"Lillington, NC, 7mi. S US 15A",35.305147,-78.781391,,,,,,,,,,,,,,,,,,,
1942,Hoffman,2X,,"Hoffman, NC, 3mi. NE US 1",35.05706,-79.501005,,,,,,,,,,,,,,,,,,,
1942,Robeson,2X,,"Rennert, NC, Pocosin 1mi. E",34.810093,-79.06226,,,,,,,,,,,,,,,,,,,
1942,Sanatorium,2X,,"Sanatorium, NC",34.954675,-79.220895,,,,,,,,,,,,,,,,,,,
1942,Scotland,2X,,"Laurinburg, NC, 10mi. N",34.943432,-79.446673,,,,,,,,,,,,,,,,,,,
1942,Pearce,4X,,"Fayetteville, NC (near)",35.057813,-78.876529,,,,,,,,,,,,,,,,,,,
1942,Vander,4X,,"Vander, NC",35.042303,-78.795813,,,,,,,,,,,,,,,,,,,
1942,Cumberland,4X,,"Fayetteville, NC, 5mi. E State 24",35.042576,-78.775148,,,,,,,,,,,,,,,,,,,
1942,Fayetteville,4X,,"Fayetteville, NC, 5mi. S",34.964678,-78.849134,,,,,,,,,,,,,,,,,,,
1942,Rex,4X,,"Rex, NC (pocosin rim near)",34.851521,-79.04447,,,,,,,,,,,,,,,,,,,
1942,St. Paul's,4X,,"St. Paul's, NC, 4mi. E State 20",34.79964,-78.907977,,,,,,,,,,,,,,,,,,,
1942,Page's Lake,4X,,"Bladen County, NC, (NW corner) State 20",34.805996,-78.884074,,,,,,,,,,,,,,,,,,,
1942,Kenan,4X,,"Kenanville, NC, 8mi. S",34.866685,-77.882982,,,,,,,,,,,,,,,,,,,
1942,Burgaw,4X,,"NE Cape Fear R. near Burgaw, NC",34.61356,-77.782587,,,,,,,,,,,,,,,,,,,
1942,White Lake,4X,,"Near White Lake, NC",34.656404,-78493049,,,,,,,,,,,,,,,,,,,
1942,Bladen,4X,,"Black River at Beatty's Bridge, NC",34.553387,-78.254495,,,,,,,,,,,,,,,,,,,
1942,Warwich Bay,4X,,"Lumberton, NC, 10mi. SE",34.50187,-79.111646,,,,,,,,,,,,,,,,,,,
1942,New Hanover,4X,,"Carolina Beach, NC, 3mi. N",34.076424,-77.894628,,,,,,,,,,,,,,,,,,,
